name,theta_mu,xy_sigma,delta_eff,prior_mu,prior_sigma,market_value,S,general_setup_cost,p2_setup_cost,p2_subject_cost,p2_sample,p3_setup_cost,p3_subject_cost,p3_max_sample,p3_ess,interim_cost,eNPV,assurance,upto_p2_cost,p3_cost,upto_p3_cost,total_cost
T,22,40,16,22,56.568542494923804,550000,1.3,41000,21000,480,156.0,31000,416,792.0,396.0,17000,743314.6732473944,0.9736666666666667,236920.0,86960.0,86960.0,327280.0
U,20,37,14,20,52.32590180780452,540000,0.8,39000,21000,450,174.0,31000,400,884.0,442.0,16000,704533.0584732622,0.9763333333333334,252000.0,86100.0,86100.0,341300.0
V,24,43,17,24,60.81118318204309,570000,1.2,42000,22000,480,160.0,32000,424,812.0,406.0,17000,772589.7744383949,0.9763333333333334,247180.0,89600.0,89600.0,340180.0
W,26,45,19,26,63.63961030678928,590000,1.3,44000,24000,495,140.0,33000,440,356.0,178.0,18000,689191.1824363469,0.7753333333333333,130900.0,91100.0,91100.0,225600.0
X,22,40,15,22,56.568542494923804,520000,0.3,41000,21000,465,176.0,31000,416,900.0,450.0,17000,552799.2913199821,0.9826666666666667,265000.0,89280.0,89280.0,357680.0
Y,23,42,16,23,59.39696961966999,550000,0.4,42000,22000,480,172.0,31500,420,872.0,436.0,16500,659256.2993701674,0.9783333333333334,260400.0,91520.0,91520.0,355220.0
Z,19,36,13,19,50.91168824543142,510000,0.5,40000,20500,450,190.0,30000,408,972.0,486.0,16000,588286.7260309773,0.9863333333333333,277860.0,89000.0,89000.0,370060.0
AA,21,39,15,21,55.154328932550705,530000,0.7,41000,21500,465,168.0,31000,416,860.0,430.0,17000,676912.7358770279,0.98,254600.0,88540.0,88540.0,346540.0
AB,25,44,18,25,62.22539674441618,570000,0.3,43000,23000,495,148.0,33000,432,384.0,192.0,18000,574355.7484947963,0.7926666666666666,136680.0,90420.0,90420.0,230700.0
AC,23,41,16,23,57.982756057296896,550000,0.4,42000,21500,480,164.0,31500,416,828.0,414.0,17000,678012.7773918716,0.9816666666666667,246780.0,89740.0,89740.0,339920.0
AD,18,35,13,18,49.49747468305833,500000,0.5,39000,20000,450,180.0,29000,408,920.0,460.0,16000,547622.1799326353,0.9743333333333334,263600.0,86000.0,86000.0,352800.0
AE,21,38,14,21,53.74011537017761,520000,0.7,41000,21000,465,184.0,31000,416,932.0,466.0,17000,654405.5647662601,0.9896666666666667,273320.0,90520.0,90520.0,367240.0
AF,24,43,17,24,60.81118318204309,550000,1.1,42000,22000,480,160.0,32000,424,812.0,406.0,17000,734766.5683070531,0.9776666666666667,247180.0,89600.0,89600.0,340180.0
AG,20,37,14,20,52.32590180780452,510000,1.0,40000,21000,450,174.0,30000,400,884.0,442.0,16000,654810.8879682478,0.979,251000.0,87100.0,87100.0,341300.0
AH,26,45,19,26,63.63961030678928,580000,1.4,44000,24000,510,140.0,34000,440,360.0,180.0,18000,686789.2512922328,0.789,133000.0,91800.0,91800.0,228400.0
AI,23,42,16,23,59.39696961966999,550000,1.6,42000,21000,480,172.0,31500,416,872.0,436.0,17000,729145.2142939768,0.983,258220.0,90520.0,90520.0,352140.0
